Problem:    solver_max
   572 clause_value_restriction[571]
                                   1                           1 
   573 clause_value_restriction[572]
                                   0                           1 
   574 clause_value_restriction[573]
                                   2                           2 
   575 clause_value_restriction[574]
                                   2                           2 
   576 clause_value_restriction[575]
                                   2                           2 
   577 clause_value_restriction[576]
                                   1                           1 
   578 clause_value_restriction[577]
                                   1                           2 
   579 clause_value_restriction[578]
                                   0                           1 
   580 clause_value_restriction[579]
                                  -1                          -0 
   581 clause_value_restriction[580]
                                   0                           1 
   582 clause_value_restriction[581]
                                   1                           1 
   583 clause_value_restriction[582]
                                   0                          -0 
   584 clause_value_restriction[583]
                                   2                           2 
   585 clause_value_restriction[584]
                                   0                           2 
   586 clause_value_restriction[585]
                                   2                           2 
   587 clause_value_restriction[586]
                                   1                           2 
   588 clause_value_restriction[587]
                                   1                           2 
   589 clause_value_restriction[588]
                                   0                           2 
   590 clause_value_restriction[589]
                                   0                           1 
   591 clause_value_restriction[590]
                                   1                           1 
   592 clause_value_restriction[591]
                                   2                           2 
   593 clause_value_restriction[592]
                                   1                           3 
   594 clause_value_restriction[593]
                                   2                           2 
   595 clause_value_restriction[594]
                                   2                           2 
   596 clause_value_restriction[595]
                                   2                           3 
   597 clause_value_restriction[596]
                                   1                           1 
   598 clause_value_restriction[597]
                                   0                           1 
   599 clause_value_restriction[598]
                                   0                           1 
   600 clause_value_restriction[599]
                                   0                           1 
   601 clause_value_restriction[600]
                                   0                           1 
   602 clause_value_restriction[601]
                                   0                           1 
   603 clause_value_restriction[602]
                                  -2                          -0 
   604 clause_value_restriction[603]
                                   0                           1 
   605 clause_value_restriction[604]
                                   1                           2 
   606 clause_value_restriction[605]
                                  -1                           1 
   607 clause_value_restriction[606]
                                   0                           1 
   608 clause_value_restriction[607]
                                   3                           3 
   609 clause_value_restriction[608]
                                  -1                           1 
   610 clause_value_restriction[609]
                                   0                           1 
   611 clause_value_restriction[610]
                                   0                          -0 
   612 clause_value_restriction[611]
                                   1                           3 
   613 clause_value_restriction[612]
                                   1                           2 
   614 clause_value_restriction[613]
                                   0                           1 
   615 clause_value_restriction[614]
                                  -1                          -0 
   616 clause_value_restriction[615]
                                   0                           1 
   617 clause_value_restriction[616]
                                   0                          -0 
   618 clause_value_restriction[617]
                                  -1                          -0 
   619 clause_value_restriction[618]
                                   2                           2 
   620 clause_value_restriction[619]
                                  -2                          -0 
   621 clause_value_restriction[620]
                                   1                           1 
   622 clause_value_restriction[621]
                                   2                           2 
   623 clause_value_restriction[622]
                                   2                           3 
   624 clause_value_restriction[623]
                                   0                           1 
   625 clause_value_restriction[624]
                                   0                           2 
   626 clause_value_restriction[625]
                                   1                           2 
   627 clause_value_restriction[626]
                                   0                           2 
   628 clause_value_restriction[627]
                                   1                           2 
   629 clause_value_restriction[628]
                                   0                          -0 
   630 clause_value_restriction[629]
                                   2                           2 
   631 clause_value_restriction[630]
                                   2                           2 
   632 clause_value_restriction[631]
                                   3                           3 
   633 clause_value_restriction[632]
                                   1                           1 
   634 clause_value_restriction[633]
                                   0                           1 
   635 clause_value_restriction[634]
                                   0                           1 
   636 clause_value_restriction[635]
                                   2                           2 
   637 clause_value_restriction[636]
                                   1                           2 
   638 clause_value_restriction[637]
                                   3                           3 
   639 clause_value_restriction[638]
                                   0                           1 
   640 clause_value_restriction[639]
                                   0                           1 
   641 clause_value_restriction[640]
                                   2                           2 
   642 clause_value_restriction[641]
                                   0                           1 
   643 clause_value_restriction[642]
                                   0                           1 
   644 clause_value_restriction[643]
                                   3                           3 
   645 clause_value_restriction[644]
                                   1                           1 
   646 clause_value_restriction[645]
                                   3                           3 
   647 clause_value_restriction[646]
                                   1                           1 
   648 clause_value_restriction[647]
                                  -1                          -0 
   649 clause_value_restriction[648]
                                   1                           2 
   650 clause_value_restriction[649]
                                   1                           2 
   651 clause_value_restriction[650]
                                   1                           2 
   652 clause_value_restriction[651]
                                   0                           1 
   653 clause_value_restriction[652]
                                   0                           1 
   654 clause_value_restriction[653]
                                   0                          -0 
   655 clause_value_restriction[654]
                                   1                           1 
   656 clause_value_restriction[655]
                                   0                           2 
   657 clause_value_restriction[656]
                                   1                           2 
   658 clause_value_restriction[657]
                                   0                          -0 
   659 clause_value_restriction[658]
                                   2                           2 
   660 clause_value_restriction[659]
                                  -1                           1 
   661 clause_value_restriction[660]
                                  -1                          -0 
   662 clause_value_restriction[661]
                                   1                           1 
   663 clause_value_restriction[662]
                                   1                           1 
   664 clause_value_restriction[663]
                                   2                           2 
   665 clause_value_restriction[664]
                                   3                           3 
   666 clause_value_restriction[665]
                                   1                           1 
   667 clause_value_restriction[666]
                                   0                           2 
   668 clause_value_restriction[667]
                                  -1                          -0 
   669 clause_value_restriction[668]
                                   2                           2 
   670 clause_value_restriction[669]
                                   0                          -0 
   671 clause_value_restriction[670]
                                   2                           2 
   672 clause_value_restriction[671]
                                  -2                          -0 
   673 clause_value_restriction[672]
                                  -1                           1 
   674 clause_value_restriction[673]
                                   2                           2 
   675 clause_value_restriction[674]
                                   0                           1 
   676 clause_value_restriction[675]
                                   1                           1 
   677 clause_value_restriction[676]
                                  -2                          -0 
   678 clause_value_restriction[677]
                                  -1                           1 
   679 clause_value_restriction[678]
                                   2                           2 
   680 clause_value_restriction[679]
                                   0                           1 
   681 clause_value_restriction[680]
                                   2                           2 
   682 clause_value_restriction[681]
                                   0                           1 
   683 clause_value_restriction[682]
                                   0                           1 
   684 clause_value_restriction[683]
                                   1                           1 
   685 clause_value_restriction[684]
                                   0                           2 
   686 clause_value_restriction[685]
                                  -1                          -0 
   687 clause_value_restriction[686]
                                   1                           1 
   688 clause_value_restriction[687]
                                  -1                           1 
   689 clause_value_restriction[688]
                                   2                           3 
   690 clause_value_restriction[689]
                                   1                           1 
   691 clause_value_restriction[690]
                                   1                           1 
   692 clause_value_restriction[691]
                                   1                           1 
   693 clause_value_restriction[692]
                                   0                           1 
   694 clause_value_restriction[693]
                                   1                           1 
   695 clause_value_restriction[694]
                                  -1                           1 
   696 clause_value_restriction[695]
                                   0                          -0 
   697 clause_value_restriction[696]
                                   1                           1 
   698 clause_value_restriction[697]
                                   2                           2 
   699 clause_value_restriction[698]
                                   0                          -0 
   700 clause_value_restriction[699]
                                   0                           1 
   701 clause_value_restriction[700]
                                   2                           2 
   702 clause_value_restriction[701]
                                   1                           2 
   703 clause_value_restriction[702]
                                   3                           3 
   704 clause_value_restriction[703]
                                   0                           1 
   705 clause_value_restriction[704]
                                   1                           2 
   706 clause_value_restriction[705]
                                   0                           1 
   707 clause_value_restriction[706]
                                   0                           1 
   708 clause_value_restriction[707]
                                   2                           2 
   709 clause_value_restriction[708]
                                   2                           2 
   710 clause_value_restriction[709]
                                   2                           2 
   711 clause_value_restriction[710]
                                  -1                           1 
   712 clause_value_restriction[711]
                                   2                           2 
   713 clause_value_restriction[712]
                                   1                           1 
   714 clause_value_restriction[713]
                                  -1                          -0 
   715 clause_value_restriction[714]
                                   1                           1 
   716 clause_value_restriction[715]
                                  -1                           1 
   717 clause_value_restriction[716]
                                   1                           1 
   718 clause_value_restriction[717]
                                   1                           1 
   719 clause_value_restriction[718]
                                   3                           3 
   720 clause_value_restriction[719]
                                   1                           1 
   721 clause_value_restriction[720]
                                   0                          -0 
   722 clause_value_restriction[721]
                                   2                           2 
   723 clause_value_restriction[722]
                                   1                           1 
   724 clause_value_restriction[723]
                                   1                           1 
   725 clause_value_restriction[724]
                                   2                           3 
   726 clause_value_restriction[725]
                                   0                           1 
   727 clause_value_restriction[726]
                                   0                           1 
   728 clause_value_restriction[727]
                                  -1                          -0 
   729 clause_value_restriction[728]
                                   1                           1 
   730 clause_value_restriction[729]
                                  -2                          -0 
   731 clause_value_restriction[730]
                                   0                           1 
   732 clause_value_restriction[731]
                                   2                           2 
   733 clause_value_restriction[732]
                                   2                           2 
   734 clause_value_restriction[733]
                                   3                           3 
   735 clause_value_restriction[734]
                                   1                           2 
   736 clause_value_restriction[735]
                                   1                           1 
   737 clause_value_restriction[736]
                                   2                           2 
   738 clause_value_restriction[737]
                                  -1                           1 
   739 clause_value_restriction[738]
                                   1                           2 
   740 clause_value_restriction[739]
                                  -1                           1 
   741 clause_value_restriction[740]
                                  -1                          -0 
   742 clause_value_restriction[741]
                                   1                           2 
   743 clause_value_restriction[742]
                                   2                           2 
   744 clause_value_restriction[743]
                                   3                           3 
   745 clause_value_restriction[744]
                                  -1                           1 
   746 clause_value_restriction[745]
                                   2                           2 
   747 clause_value_restriction[746]
                                   0                          -0 
   748 clause_value_restriction[747]
                                   2                           2 
   749 clause_value_restriction[748]
                                  -2                          -0 
   750 clause_value_restriction[749]
                                   2                           3 
   751 clause_value_restriction[750]
                                   2                           2 
   752 clause_value_restriction[751]
                                  -1                          -0 
   753 clause_value_restriction[752]
                                   2                           2 
   754 clause_value_restriction[753]
                                   0                           1 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 clause_value[1]
                    *              1             0             1 
     2 clause_value[2]
                    *              1             0             1 
     3 clause_value[3]
                    *              1             0             1 
     4 clause_value[4]
                    *              1             0             1 
     5 clause_value[5]
                    *              1             0             1 
     6 clause_value[6]
                    *              1             0             1 
     7 clause_value[7]
                    *              1             0             1 
     8 clause_value[8]
                    *              1             0             1 
     9 clause_value[9]
                    *              1             0             1 
    10 clause_value[10]
                    *              1             0             1 
    11 clause_value[11]
                    *              1             0             1 
    12 clause_value[12]
                    *              1             0             1 
    13 clause_value[13]
                    *              1             0             1 
    14 clause_value[14]
                    *              1             0             1 
    15 clause_value[15]
                    *              1             0             1 
    16 clause_value[16]
                    *              1             0             1 
    17 clause_value[17]
                    *              1             0             1 
    18 clause_value[18]
                    *              1             0             1 
    19 clause_value[19]
                    *              1             0             1 
    20 clause_value[20]
                    *              1             0             1 
    21 clause_value[21]
                    *              1             0             1 
    22 clause_value[22]
                    *              1             0             1 
    23 clause_value[23]
                    *              1             0             1 
    24 clause_value[24]
                    *              1             0             1 
    25 clause_value[25]
                    *              1             0             1 
    26 clause_value[26]
                    *              1             0             1 
    27 clause_value[27]
                    *              1             0             1 
    28 clause_value[28]
                    *              1             0             1 
    29 clause_value[29]
                    *              1             0             1 
    30 clause_value[30]
                    *              1             0             1 
    31 clause_value[31]
                    *              1             0             1 
    32 clause_value[32]
                    *              1             0             1 
    33 clause_value[33]
                    *              1             0             1 
    34 clause_value[34]
                    *              1             0             1 
    35 clause_value[35]
                    *              1             0             1 
    36 clause_value[36]
                    *              1             0             1 
    37 clause_value[37]
                    *              1             0             1 
    38 clause_value[38]
                    *              1             0             1 
    39 clause_value[39]
                    *              1             0             1 
    40 clause_value[40]
                    *              1             0             1 
    41 clause_value[41]
                    *              1             0             1 
    42 clause_value[42]
                    *              1             0             1 
    43 clause_value[43]
                    *              1             0             1 
    44 clause_value[44]
                    *              1             0             1 
    45 clause_value[45]
                    *              1             0             1 
    46 clause_value[46]
                    *              1             0             1 
    47 clause_value[47]
                    *              1             0             1 
    48 clause_value[48]
                    *              1             0             1 
    49 clause_value[49]
                    *              1             0             1 
    50 clause_value[50]
                    *              1             0             1 
    51 clause_value[51]
                    *              1             0             1 
    52 clause_value[52]
                    *              1             0             1 
    53 clause_value[53]
                    *              1             0             1 
    54 clause_value[54]
                    *              1             0             1 
    55 clause_value[55]
                    *              1             0             1 
    56 clause_value[56]
                    *              1             0             1 
    57 clause_value[57]
                    *              1             0             1 
    58 clause_value[58]
                    *              1             0             1 
    59 clause_value[59]
                    *              1             0             1 
    60 clause_value[60]
                    *              1             0             1 
    61 clause_value[61]
                    *              1             0             1 
    62 clause_value[62]
                    *              1             0             1 
    63 clause_value[63]
                    *              1             0             1 
    64 clause_value[64]
                    *              1             0             1 
    65 clause_value[65]
                    *              1             0             1 
    66 clause_value[66]
                    *              1             0             1 
    67 clause_value[67]
                    *              1             0             1 
    68 clause_value[68]
                    *              1             0             1 
    69 clause_value[69]
                    *              1             0             1 
    70 clause_value[70]
                    *              1             0             1 
    71 clause_value[71]
                    *              1             0             1 
    72 clause_value[72]
                    *              1             0             1 
    73 clause_value[73]
                    *              1             0             1 
    74 clause_value[74]
                    *              1             0             1 
    75 clause_value[75]
                    *              1             0             1 
    76 clause_value[76]
                    *              1             0             1 
    77 clause_value[77]
                    *              1             0             1 
    78 clause_value[78]
                    *              1             0             1 
    79 clause_value[79]
                    *              1             0             1 
    80 clause_value[80]
                    *              1             0             1 
    81 clause_value[81]
                    *              1             0             1 
    82 clause_value[82]
                    *              1             0             1 
    83 clause_value[83]
                    *              1             0             1 
    84 clause_value[84]
                    *              1             0             1 
    85 clause_value[85]
                    *              1             0             1 
    86 clause_value[86]
                    *              1             0             1 
    87 clause_value[87]
                    *              1             0             1 
    88 clause_value[88]
                    *              1             0             1 
    89 clause_value[89]
                    *              1             0             1 
    90 clause_value[90]
                    *              1             0             1 
    91 clause_value[91]
                    *              1             0             1 
    92 clause_value[92]
                    *              1             0             1 
    93 clause_value[93]
                    *              1             0             1 
    94 clause_value[94]
                    *              1             0             1 
    95 clause_value[95]
                    *              1             0             1 
    96 clause_value[96]
                    *              1             0             1 
    97 clause_value[97]
                    *              1             0             1 
    98 clause_value[98]
                    *              1             0             1 
    99 clause_value[99]
                    *              1             0             1 
   100 clause_value[100]
                    *              1             0             1 
   101 clause_value[101]
                    *              1             0             1 
   102 clause_value[102]
                    *              1             0             1 
   103 clause_value[103]
                    *              1             0             1 
   104 clause_value[104]
                    *              1             0             1 
   105 clause_value[105]
                    *              1             0             1 
   106 clause_value[106]
                    *              1             0             1 
   107 clause_value[107]
                    *              1             0             1 
   108 clause_value[108]
                    *              1             0             1 
   109 clause_value[109]
                    *              1             0             1 
   110 clause_value[110]
                    *              1             0             1 
   111 clause_value[111]
                    *              1             0             1 
   112 clause_value[112]
                    *              1             0             1 
   113 clause_value[113]
                    *              1             0             1 
   114 clause_value[114]
                    *              1             0             1 
   115 clause_value[115]
                    *              1             0             1 
   116 clause_value[116]
                    *              1             0             1 
   117 clause_value[117]
                    *              1             0             1 
   118 clause_value[118]
                    *              1             0             1 
   119 clause_value[119]
                    *              1             0             1 
   120 clause_value[120]
                    *              1             0             1 
   121 clause_value[121]
                    *              1             0             1 
   122 clause_value[122]
                    *              1             0             1 
   123 clause_value[123]
                    *              1             0             1 
   124 clause_value[124]
                    *              1             0             1 
   125 clause_value[125]
                    *              1             0             1 
   126 clause_value[126]
                    *              1             0             1 
   127 clause_value[127]
                    *              1             0             1 
   128 clause_value[128]
                    *              1             0             1 
   129 clause_value[129]
                    *              1             0             1 
   130 clause_value[130]
                    *              1             0             1 
   131 clause_value[131]
                    *              1             0             1 
   132 clause_value[132]
                    *              1             0             1 
   133 clause_value[133]
                    *              1             0             1 
   134 clause_value[134]
                    *              1             0             1 
   135 clause_value[135]
                    *              1             0             1 
   136 clause_value[136]
                    *              1             0             1 
   137 clause_value[137]
                    *              1             0             1 
   138 clause_value[138]
                    *              1             0             1 
   139 clause_value[139]
                    *              1             0             1 
   140 clause_value[140]
                    *              1             0             1 
   141 clause_value[141]
                    *              1             0             1 
   142 clause_value[142]
                    *              1             0             1 
   143 clause_value[143]
                    *              1             0             1 
   144 clause_value[144]
                    *              1             0             1 
   145 clause_value[145]
                    *              1             0             1 
   146 clause_value[146]
                    *              1             0             1 
   147 clause_value[147]
                    *              1             0             1 
   148 clause_value[148]
                    *              1             0             1 
   149 clause_value[149]
                    *              1             0             1 
   150 clause_value[150]
                    *              1             0             1 
   151 clause_value[151]
                    *              1             0             1 
   152 clause_value[152]
                    *              1             0             1 
   153 clause_value[153]
                    *              1             0             1 
   154 clause_value[154]
                    *              1             0             1 
   155 clause_value[155]
                    *              1             0             1 
   156 clause_value[156]
                    *              1             0             1 
   157 clause_value[157]
                    *              1             0             1 
   158 clause_value[158]
                    *              1             0             1 
   159 clause_value[159]
                    *              1             0             1 
   160 clause_value[160]
                    *              1             0             1 
   161 clause_value[161]
                    *              1             0             1 
   162 clause_value[162]
                    *              1             0             1 
   163 clause_value[163]
                    *              1             0             1 
   164 clause_value[164]
                    *              1             0             1 
   165 clause_value[165]
                    *              1             0             1 
   166 clause_value[166]
                    *              1             0             1 
   167 clause_value[167]
                    *              1             0             1 
   168 clause_value[168]
                    *              1             0             1 
   169 clause_value[169]
                    *              1             0             1 
   170 clause_value[170]
                    *              1             0             1 
   171 clause_value[171]
                    *              1             0             1 
   172 clause_value[172]
                    *              1             0             1 
   173 clause_value[173]
                    *              1             0             1 
   174 clause_value[174]
                    *              1             0             1 
   175 clause_value[175]
                    *              1             0             1 
   176 clause_value[176]
                    *              1             0             1 
   177 clause_value[177]
                    *              1             0             1 
   178 clause_value[178]
                    *              1             0             1 
   179 clause_value[179]
                    *              1             0             1 
   180 clause_value[180]
                    *              1             0             1 
   181 clause_value[181]
                    *              1             0             1 
   182 clause_value[182]
                    *              1             0             1 
   183 clause_value[183]
                    *              1             0             1 
   184 clause_value[184]
                    *              1             0             1 
   185 clause_value[185]
                    *              1             0             1 
   186 clause_value[186]
                    *              1             0             1 
   187 clause_value[187]
                    *              1             0             1 
   188 clause_value[188]
                    *              1             0             1 
   189 clause_value[189]
                    *              1             0             1 
   190 clause_value[190]
                    *              1             0             1 
   191 clause_value[191]
                    *              1             0             1 
   192 clause_value[192]
                    *              1             0             1 
   193 clause_value[193]
                    *              1             0             1 
   194 clause_value[194]
                    *              1             0             1 
   195 clause_value[195]
                    *              1             0             1 
   196 clause_value[196]
                    *              1             0             1 
   197 clause_value[197]
                    *              1             0             1 
   198 clause_value[198]
                    *              1             0             1 
   199 clause_value[199]
                    *              0             0             1 
   200 clause_value[200]
                    *              1             0             1 
   201 clause_value[201]
                    *              1             0             1 
   202 clause_value[202]
                    *              1             0             1 
   203 clause_value[203]
                    *              1             0             1 
   204 clause_value[204]
                    *              1             0             1 
   205 clause_value[205]
                    *              1             0             1 
   206 clause_value[206]
                    *              1             0             1 
   207 clause_value[207]
                    *              1             0             1 
   208 clause_value[208]
                    *              1             0             1 
   209 clause_value[209]
                    *              1             0             1 
   210 clause_value[210]
                    *              1             0             1 
   211 clause_value[211]
                    *              1             0             1 
   212 clause_value[212]
                    *              1             0             1 
   213 clause_value[213]
                    *              1             0             1 
   214 clause_value[214]
                    *              1             0             1 
   215 clause_value[215]
                    *              1             0             1 
   216 clause_value[216]
                    *              1             0             1 
   217 clause_value[217]
                    *              1             0             1 
   218 clause_value[218]
                    *              1             0             1 
   219 clause_value[219]
                    *              1             0             1 
   220 clause_value[220]
                    *              1             0             1 
   221 clause_value[221]
                    *              1             0             1 
   222 clause_value[222]
                    *              1             0             1 
   223 clause_value[223]
                    *              1             0             1 
   224 clause_value[224]
                    *              1             0             1 
   225 clause_value[225]
                    *              1             0             1 
   226 clause_value[226]
                    *              1             0             1 
   227 clause_value[227]
                    *              1             0             1 
   228 clause_value[228]
                    *              1             0             1 
   229 clause_value[229]
                    *              1             0             1 
   230 clause_value[230]
                    *              1             0             1 
   231 clause_value[231]
                    *              1             0             1 
   232 clause_value[232]
                    *              1             0             1 
   233 clause_value[233]
                    *              1             0             1 
   234 clause_value[234]
                    *              1             0             1 
   235 clause_value[235]
                    *              1             0             1 
   236 clause_value[236]
                    *              1             0             1 
   237 clause_value[237]
                    *              1             0             1 
   238 clause_value[238]
                    *              1             0             1 
   239 clause_value[239]
                    *              1             0             1 
   240 clause_value[240]
                    *              1             0             1 
   241 clause_value[241]
                    *              1             0             1 
   242 clause_value[242]
                    *              1             0             1 
   243 clause_value[243]
                    *              1             0             1 
   244 clause_value[244]
                    *              1             0             1 
   245 clause_value[245]
                    *              1             0             1 
   246 clause_value[246]
                    *              1             0             1 
   247 clause_value[247]
                    *              1             0             1 
   248 clause_value[248]
                    *              1             0             1 
   249 clause_value[249]
                    *              1             0             1 
   250 clause_value[250]
                    *              1             0             1 
   251 clause_value[251]
                    *              1             0             1 
   252 clause_value[252]
                    *              1             0             1 
   253 clause_value[253]
                    *              1             0             1 
   254 clause_value[254]
                    *              1             0             1 
   255 clause_value[255]
                    *              1             0             1 
   256 clause_value[256]
                    *              1             0             1 
   257 clause_value[257]
                    *              1             0             1 
   258 clause_value[258]
                    *              1             0             1 
   259 clause_value[259]
                    *              1             0             1 
   260 clause_value[260]
                    *              1             0             1 
   261 clause_value[261]
                    *              1             0             1 
   262 clause_value[262]
                    *              1             0             1 
   263 clause_value[263]
                    *              1             0             1 
   264 clause_value[264]
                    *              1             0             1 
   265 clause_value[265]
                    *              1             0             1 
   266 clause_value[266]
                    *              1             0             1 
   267 clause_value[267]
                    *              1             0             1 
   268 clause_value[268]
                    *              1             0             1 
   269 clause_value[269]
                    *              1             0             1 
   270 clause_value[270]
                    *              1             0             1 
   271 clause_value[271]
                    *              1             0             1 
   272 clause_value[272]
                    *              1             0             1 
   273 clause_value[273]
                    *              1             0             1 
   274 clause_value[274]
                    *              1             0             1 
   275 clause_value[275]
                    *              1             0             1 
   276 clause_value[276]
                    *              1             0             1 
   277 clause_value[277]
                    *              1             0             1 
   278 clause_value[278]
                    *              1             0             1 
   279 clause_value[279]
                    *              1             0             1 
   280 clause_value[280]
                    *              1             0             1 
   281 clause_value[281]
                    *              1             0             1 
   282 clause_value[282]
                    *              1             0             1 
   283 clause_value[283]
                    *              1             0             1 
   284 clause_value[284]
                    *              1             0             1 
   285 clause_value[285]
                    *              1             0             1 
   286 clause_value[286]
                    *              1             0             1 
   287 clause_value[287]
                    *              1             0             1 
   288 clause_value[288]
                    *              1             0             1 
   289 clause_value[289]
                    *              1             0             1 
   290 clause_value[290]
                    *              1             0             1 
   291 clause_value[291]
                    *              1             0             1 
   292 clause_value[292]
                    *              1             0             1 
   293 clause_value[293]
                    *              1             0             1 
   294 clause_value[294]
                    *              1             0             1 
   295 clause_value[295]
                    *              1             0             1 
   296 clause_value[296]
                    *              1             0             1 
   297 clause_value[297]
                    *              1             0             1 
   298 clause_value[298]
                    *              1             0             1 
   299 clause_value[299]
                    *              1             0             1 
   300 clause_value[300]
                    *              1             0             1 
   301 clause_value[301]
                    *              1             0             1 
   302 clause_value[302]
                    *              1             0             1 
   303 clause_value[303]
                    *              1             0             1 
   304 clause_value[304]
                    *              1             0             1 
   305 clause_value[305]
                    *              1             0             1 
   306 clause_value[306]
                    *              1             0             1 
   307 clause_value[307]
                    *              1             0             1 
   308 clause_value[308]
                    *              1             0             1 
   309 clause_value[309]
                    *              1             0             1 
   310 clause_value[310]
                    *              1             0             1 
   311 clause_value[311]
                    *              1             0             1 
   312 clause_value[312]
                    *              1             0             1 
   313 clause_value[313]
                    *              1             0             1 
   314 clause_value[314]
                    *              1             0             1 
   315 clause_value[315]
                    *              1             0             1 
   316 clause_value[316]
                    *              1             0             1 
   317 clause_value[317]
                    *              1             0             1 
   318 clause_value[318]
                    *              1             0             1 
   319 clause_value[319]
                    *              1             0             1 
   320 clause_value[320]
                    *              1             0             1 
   321 clause_value[321]
                    *              1             0             1 
   322 clause_value[322]
                    *              1             0             1 
   323 clause_value[323]
                    *              1             0             1 
   324 clause_value[324]
                    *              1             0             1 
   325 clause_value[325]
                    *              1             0             1 
   326 clause_value[326]
                    *              1             0             1 
   327 clause_value[327]
                    *              1             0             1 
   328 clause_value[328]
                    *              1             0             1 
   329 clause_value[329]
                    *              1             0             1 
   330 clause_value[330]
                    *              1             0             1 
   331 clause_value[331]
                    *              1             0             1 
   332 clause_value[332]
                    *              1             0             1 
   333 clause_value[333]
                    *              1             0             1 
   334 clause_value[334]
                    *              1             0             1 
   335 clause_value[335]
                    *              1             0             1 
   336 clause_value[336]
                    *              1             0             1 
   337 clause_value[337]
                    *              1             0             1 
   338 clause_value[338]
                    *              1             0             1 
   339 clause_value[339]
                    *              1             0             1 
   340 clause_value[340]
                    *              1             0             1 
   341 clause_value[341]
                    *              1             0             1 
   342 clause_value[342]
                    *              1             0             1 
   343 clause_value[343]
                    *              1             0             1 
   344 clause_value[344]
                    *              1             0             1 
   345 clause_value[345]
                    *              1             0             1 
   346 clause_value[346]
                    *              1             0             1 
   347 clause_value[347]
                    *              1             0             1 
   348 clause_value[348]
                    *              1             0             1 
   349 clause_value[349]
                    *              1             0             1 
   350 clause_value[350]
                    *              1             0             1 
   351 clause_value[351]
                    *              1             0             1 
   352 clause_value[352]
                    *              1             0             1 
   353 clause_value[353]
                    *              1             0             1 
   354 clause_value[354]
                    *              1             0             1 
   355 clause_value[355]
                    *              1             0             1 
   356 clause_value[356]
                    *              1             0             1 
   357 clause_value[357]
                    *              1             0             1 
   358 clause_value[358]
                    *              1             0             1 
   359 clause_value[359]
                    *              1             0             1 
   360 clause_value[360]
                    *              1             0             1 
   361 clause_value[361]
                    *              1             0             1 
   362 clause_value[362]
                    *              1             0             1 
   363 clause_value[363]
                    *              1             0             1 
   364 clause_value[364]
                    *              1             0             1 
   365 clause_value[365]
                    *              1             0             1 
   366 clause_value[366]
                    *              1             0             1 
   367 clause_value[367]
                    *              1             0             1 
   368 clause_value[368]
                    *              1             0             1 
   369 clause_value[369]
                    *              1             0             1 
   370 clause_value[370]
                    *              1             0             1 
   371 clause_value[371]
                    *              1             0             1 
   372 clause_value[372]
                    *              1             0             1 
   373 clause_value[373]
                    *              1             0             1 
   374 clause_value[374]
                    *              1             0             1 
   375 clause_value[375]
                    *              1             0             1 
   376 clause_value[376]
                    *              1             0             1 
   377 clause_value[377]
                    *              1             0             1 
   378 clause_value[378]
                    *              1             0             1 
   379 clause_value[379]
                    *              1             0             1 
   380 clause_value[380]
                    *              1             0             1 
   381 clause_value[381]
                    *              1             0             1 
   382 clause_value[382]
                    *              1             0             1 
   383 clause_value[383]
                    *              1             0             1 
   384 clause_value[384]
                    *              1             0             1 
   385 clause_value[385]
                    *              1             0             1 
   386 clause_value[386]
                    *              1             0             1 
   387 clause_value[387]
                    *              1             0             1 
   388 clause_value[388]
                    *              1             0             1 
   389 clause_value[389]
                    *              1             0             1 
   390 clause_value[390]
                    *              1             0             1 
   391 clause_value[391]
                    *              1             0             1 
   392 clause_value[392]
                    *              1             0             1 
   393 clause_value[393]
                    *              1             0             1 
   394 clause_value[394]
                    *              1             0             1 
   395 clause_value[395]
                    *              1             0             1 
   396 clause_value[396]
                    *              1             0             1 
   397 clause_value[397]
                    *              1             0             1 
   398 clause_value[398]
                    *              1             0             1 
   399 clause_value[399]
                    *              1             0             1 
   400 clause_value[400]
                    *              1             0             1 
   401 clause_value[401]
                    *              1             0             1 
   402 clause_value[402]
                    *              1             0             1 
   403 clause_value[403]
                    *              1             0             1 
   404 clause_value[404]
                    *              1             0             1 
   405 clause_value[405]
                    *              1             0             1 
   406 clause_value[406]
                    *              1             0             1 
   407 clause_value[407]
                    *              1             0             1 
   408 clause_value[408]
                    *              1             0             1 
   409 clause_value[409]
                    *              1             0             1 
   410 clause_value[410]
                    *              1             0             1 
   411 clause_value[411]
                    *              1             0             1 
   412 clause_value[412]
                    *              1             0             1 
   413 clause_value[413]
                    *              1             0             1 
   414 clause_value[414]
                    *              1             0             1 
   415 clause_value[415]
                    *              1             0             1 
   416 clause_value[416]
                    *              1             0             1 
   417 clause_value[417]
                    *              1             0             1 
   418 clause_value[418]
                    *              1             0             1 
   419 clause_value[419]
                    *              1             0             1 
   420 clause_value[420]
                    *              1             0             1 
   421 clause_value[421]
                    *              1             0             1 
   422 clause_value[422]
                    *              1             0             1 
   423 clause_value[423]
                    *              1             0             1 
   424 clause_value[424]
                    *              1             0             1 
   425 clause_value[425]
                    *              1             0             1 
   426 clause_value[426]
                    *              1             0             1 
   427 clause_value[427]
                    *              1             0             1 
   428 clause_value[428]
                    *              1             0             1 
   429 clause_value[429]
                    *              1             0             1 
   430 clause_value[430]
                    *              1             0             1 
   431 clause_value[431]
                    *              1             0             1 
   432 clause_value[432]
